thomas_solver_inplace____cuda_326a9d7459,cuda,9.623692007153294981,10.577502005617134273
thomas_solver_inplace____cuda_326a9d7459,cuda,9.629572989069856703,10.564738011453300714
thomas_solver_inplace____cuda_326a9d7459,cuda,9.615987990400753915,10.548817997914738953
thomas_solver_inplace____cuda_326a9d7459,cuda,9.598303993698209524,10.537316004047170281
thomas_solver_inplace____cuda_326a9d7459,cuda,9.618853000574745238,10.567531993729062378
thomas_solver_inplace____cuda_326a9d7459,cuda,9.598435004591010511,10.534570988966152072
thomas_solver_inplace____cuda_326a9d7459,cuda,9.593975992174819112,10.531706007895991206
thomas_solver_inplace____cuda_326a9d7459,cuda,9.642607998102903366,10.579655994661152363
thomas_solver_inplace____cuda_326a9d7459,cuda,9.612712005036883056,10.550160004640929401
thomas_solver_inplace____cuda_326a9d7459,cuda,9.623842997825704515,10.591618003672920167
thomas_solver_inplace____cuda_326a9d7459,cuda,9.630454995203763247,10.573062987532466650
thomas_solver_inplace____cuda_326a9d7459,cuda,9.621377990697510540,10.549408994847908616
thomas_solver_inplace____cuda_326a9d7459,cuda,9.614365000743418932,10.555018990999087691
thomas_solver_inplace____cuda_326a9d7459,cuda,9.621729011996649206,10.554146996582858264
thomas_solver_inplace____cuda_326a9d7459,cuda,9.592021990101784468,10.561520990449935198
thomas_solver_inplace____cuda_326a9d7459,cuda,9.610115987015888095,10.547084006248041987
thomas_solver_inplace____cuda_326a9d7459,cuda,9.602652993635274470,10.536504996707662940
thomas_solver_inplace____cuda_326a9d7459,cuda,9.611458997824229300,10.562212992226704955
thomas_solver_inplace____cuda_326a9d7459,cuda,9.644612000556662679,10.581909999018535018
thomas_solver_inplace____cuda_326a9d7459,cuda,9.616148003260605037,10.566380005911923945
thomas_solver_inplace____cuda_326a9d7459,cuda,9.611429006326943636,10.565429009147919714
thomas_solver_inplace____cuda_326a9d7459,cuda,9.628801999497227371,10.564247000729665160
thomas_solver_inplace____cuda_326a9d7459,cuda,9.617681003874167800,10.556321998592466116
thomas_solver_inplace____cuda_326a9d7459,cuda,9.625275008147582412,10.576870990917086601
thomas_solver_inplace____cuda_326a9d7459,cuda,9.618712996598333120,10.569015998044051230
thomas_solver_inplace____cuda_326a9d7459,cuda,9.579739999026060104,10.514173001865856349
thomas_solver_inplace____cuda_326a9d7459,cuda,9.606078994693234563,10.556512002949602902
thomas_solver_inplace____cuda_326a9d7459,cuda,9.604325998225249350,10.537946989643387496
thomas_solver_inplace____cuda_326a9d7459,cuda,9.607612009858712554,10.543857992161065340
thomas_solver_inplace____cuda_326a9d7459,cuda,9.663598000770434737,10.664885005098767579
thomas_solver_inplace____cuda_326a9d7459,cuda,9.604516992112621665,10.554869004408828914
thomas_solver_inplace____cuda_326a9d7459,cuda,9.613333008019253612,10.549337996053509414
thomas_solver_inplace____cuda_326a9d7459,cuda,9.634461996029131114,10.579375011730007827
thomas_solver_inplace____cuda_326a9d7459,cuda,9.622099008993245661,10.559859001659788191
thomas_solver_inplace____cuda_326a9d7459,cuda,9.637477996875531971,10.639266998623497784
thomas_solver_inplace____cuda_326a9d7459,cuda,9.635064008762128651,10.619509994285181165
thomas_solver_inplace____cuda_326a9d7459,cuda,9.585120002157054842,10.520715004531666636
thomas_solver_inplace____cuda_326a9d7459,cuda,9.611870002117939293,10.551943996688351035
thomas_solver_inplace____cuda_326a9d7459,cuda,9.621639008400961757,10.563375006313435733
thomas_solver_inplace____cuda_326a9d7459,cuda,9.601639001630246639,10.561570001300424337
thomas_solver_inplace____cuda_326a9d7459,cuda,9.652555992943234742,10.585545998765155673
thomas_solver_inplace____cuda_326a9d7459,cuda,9.638570001698099077,10.629379001329652965
thomas_solver_inplace____cuda_326a9d7459,cuda,9.603355007129721344,10.543477997998706996
thomas_solver_inplace____cuda_326a9d7459,cuda,9.637698007281869650,10.577882014331407845
thomas_solver_inplace____cuda_326a9d7459,cuda,9.621178003726527095,10.574284999165683985
thomas_solver_inplace____cuda_326a9d7459,cuda,9.612601003027521074,10.553216008702293038
thomas_solver_inplace____cuda_326a9d7459,cuda,9.626839004340581596,10.573753999779000878
thomas_solver_inplace____cuda_326a9d7459,cuda,9.617589996196329594,10.557273999438621104
thomas_solver_inplace____cuda_326a9d7459,cuda,9.608063002815470099,10.544029006268829107
thomas_solver_inplace____cuda_326a9d7459,cuda,9.639962998335249722,10.595956002362072468
thomas_solver_inplace____cuda_326a9d7459,cuda,9.583387000020593405,10.522057011257857084
thomas_solver_inplace____cuda_326a9d7459,cuda,9.659440009272657335,10.598780994769185781
thomas_solver_inplace____cuda_326a9d7459,cuda,9.621618999517522752,10.565719989244826138
thomas_solver_inplace____cuda_326a9d7459,cuda,9.604887003661133349,10.546543999225832522
thomas_solver_inplace____cuda_326a9d7459,cuda,9.641986995120532811,10.594423991278745234
thomas_solver_inplace____cuda_326a9d7459,cuda,9.621568999136798084,10.566370008746162057
thomas_solver_inplace____cuda_326a9d7459,cuda,9.620095996069721878,10.554919994319789112
thomas_solver_inplace____cuda_326a9d7459,cuda,9.622761004720814526,10.565308999503031373
thomas_solver_inplace____cuda_326a9d7459,cuda,9.637928989832289517,10.593451996101066470
thomas_solver_inplace____cuda_326a9d7459,cuda,9.618463009246625006,10.570497994194738567
thomas_solver_inplace____cuda_326a9d7459,cuda,9.622711004340089858,10.558255002251826227
thomas_solver_inplace____cuda_326a9d7459,cuda,9.589408000465482473,10.540250994381494820
thomas_solver_inplace____cuda_326a9d7459,cuda,9.637168011977337301,10.576971006230451167
thomas_solver_inplace____cuda_326a9d7459,cuda,9.602692996850237250,10.542506002821028233
thomas_solver_inplace____cuda_326a9d7459,cuda,9.613072004867717624,10.583732990198768675
thomas_solver_inplace____cuda_326a9d7459,cuda,9.640463991672731936,10.584825999103486538
thomas_solver_inplace____cuda_326a9d7459,cuda,9.614785012672655284,10.556282009929418564
thomas_solver_inplace____cuda_326a9d7459,cuda,9.613443005946464837,10.565409000264480710
thomas_solver_inplace____cuda_326a9d7459,cuda,9.629051986848935485,10.571630002232268453
thomas_solver_inplace____cuda_326a9d7459,cuda,9.634101996198296547,10.595063999062404037
thomas_solver_inplace____cuda_326a9d7459,cuda,9.614594993763603270,10.559105998254381120
thomas_solver_inplace____cuda_326a9d7459,cuda,9.622049008612520993,10.563585005002096295
thomas_solver_inplace____cuda_326a9d7459,cuda,9.587934997398406267,10.523940989514812827
thomas_solver_inplace____cuda_326a9d7459,cuda,9.603975006029941142,10.550431004958227277
thomas_solver_inplace____cuda_326a9d7459,cuda,9.602973994333297014,10.567451987299136817
thomas_solver_inplace____cuda_326a9d7459,cuda,9.591872993041761220,10.534520988585427403
thomas_solver_inplace____cuda_326a9d7459,cuda,9.641576005378738046,10.580097005004063249
thomas_solver_inplace____cuda_326a9d7459,cuda,9.614835988031700253,10.553065993008203804
thomas_solver_inplace____cuda_326a9d7459,cuda,9.632088011130690575,10.564598007476888597
thomas_solver_inplace____cuda_326a9d7459,cuda,9.631225999328307807,10.588892997475340962
thomas_solver_inplace____cuda_326a9d7459,cuda,9.625033999327570200,10.564697993686422706
thomas_solver_inplace____cuda_326a9d7459,cuda,9.612581998226232827,10.551441999268718064
thomas_solver_inplace____cuda_326a9d7459,cuda,9.627920997445471585,10.565849006525240839
thomas_solver_inplace____cuda_326a9d7459,cuda,25.981728991609998047,27.027187999919988215
thomas_solver_inplace____cuda_326a9d7459,cuda,9.585202991729602218,10.569337988272309303
thomas_solver_inplace____cuda_326a9d7459,cuda,9.607133993995375931,10.554799999226815999
thomas_solver_inplace____cuda_326a9d7459,cuda,9.601063007721677423,10.567853998509235680
thomas_solver_inplace____cuda_326a9d7459,cuda,9.606432999134995043,10.560320006334222853
thomas_solver_inplace____cuda_326a9d7459,cuda,9.650915002566762269,10.594081992167048156
thomas_solver_inplace____cuda_326a9d7459,cuda,9.601764002582058311,10.567563993390649557
thomas_solver_inplace____cuda_326a9d7459,cuda,9.615238988772034645,10.564418000285513699
thomas_solver_inplace____cuda_326a9d7459,cuda,9.650895997765474021,10.607950011035427451
thomas_solver_inplace____cuda_326a9d7459,cuda,9.612213994842022657,10.580217000097036362
thomas_solver_inplace____cuda_326a9d7459,cuda,9.611682005925104022,10.565760996541939676
thomas_solver_inplace____cuda_326a9d7459,cuda,9.626417988329194486,10.583281007711775601
thomas_solver_inplace____cuda_326a9d7459,cuda,9.574282012181356549,10.538720001932233572
thomas_solver_inplace____cuda_326a9d7459,cuda,9.610570996301248670,10.556413006270304322
thomas_solver_inplace____cuda_326a9d7459,cuda,9.603968996088951826,10.556562992860563099
thomas_solver_inplace____cuda_326a9d7459,cuda,9.598236996680498123,10.561973002040758729
thomas_solver_inplace____cuda_326a9d7459,cuda,9.653740999056026340,10.595095009193755686
thomas_solver_inplace____cuda_326a9d7459,cuda,9.605479994206689298,10.557504007010720670
thomas_solver_inplace____cuda_326a9d7459,cuda,9.609779008314944804,10.569478006800636649
thomas_solver_inplace____cuda_326a9d7459,cuda,9.659913004725240171,10.610313998768106103
thomas_solver_inplace____cuda_326a9d7459,cuda,9.610741006326861680,10.561663002590648830
thomas_solver_inplace____cuda_326a9d7459,cuda,9.610891007469035685,10.578203990007750690
thomas_solver_inplace____cuda_326a9d7459,cuda,9.622541008866392076,10.568603989668190479
thomas_solver_inplace____cuda_326a9d7459,cuda,9.573670991812832654,10.518583003431558609
thomas_solver_inplace____cuda_326a9d7459,cuda,9.614608003175817430,10.558006004430353642
thomas_solver_inplace____cuda_326a9d7459,cuda,9.611813002265989780,10.564058000454679132
thomas_solver_inplace____cuda_326a9d7459,cuda,9.594760995241813362,10.536995992879383266
thomas_solver_inplace____cuda_326a9d7459,cuda,9.649323008488863707,10.596758002066053450
thomas_solver_inplace____cuda_326a9d7459,cuda,9.598296994226984680,10.547494995989836752
thomas_solver_inplace____cuda_326a9d7459,cuda,9.606281993910670280,10.555632004979997873
thomas_solver_inplace____cuda_326a9d7459,cuda,9.640106000006198883,10.583994997432455420
thomas_solver_inplace____cuda_326a9d7459,cuda,9.609478001948446035,10.557936009718105197
thomas_solver_inplace____cuda_326a9d7459,cuda,9.611181987565942109,10.575377993518486619
thomas_solver_inplace____cuda_326a9d7459,cuda,9.624645012081600726,10.571809994871728122
thomas_solver_inplace____cuda_326a9d7459,cuda,9.597586002200841904,10.547707002842798829
thomas_solver_inplace____cuda_326a9d7459,cuda,9.607164000044576824,10.575980006251484156
thomas_solver_inplace____cuda_326a9d7459,cuda,9.625028003938496113,10.586108997813425958
thomas_solver_inplace____cuda_326a9d7459,cuda,9.595381998224183917,10.543108001002110541
thomas_solver_inplace____cuda_326a9d7459,cuda,9.656776004703715444,10.614500002702698112
thomas_solver_inplace____cuda_326a9d7459,cuda,9.597896991181187332,10.548026009928435087
thomas_solver_inplace____cuda_326a9d7459,cuda,9.617272997274994850,10.567042991169728339
thomas_solver_inplace____cuda_326a9d7459,cuda,9.661735995905473828,10.620813001878559589
thomas_solver_inplace____cuda_326a9d7459,cuda,9.602375008398666978,10.557606001384556293
thomas_solver_inplace____cuda_326a9d7459,cuda,9.625809005228802562,10.579926994978450239
thomas_solver_inplace____cuda_326a9d7459,cuda,9.628070998587645590,10.594762992695905268
thomas_solver_inplace____cuda_326a9d7459,cuda,9.610130000510253012,10.563146002823486924
thomas_solver_inplace____cuda_326a9d7459,cuda,9.606071995222009718,10.547726997174322605
thomas_solver_inplace____cuda_326a9d7459,cuda,9.610990993678569794,10.576289991149678826
thomas_solver_inplace____cuda_326a9d7459,cuda,9.576566997566260397,10.527268997975625098
thomas_solver_inplace____cuda_326a9d7459,cuda,9.639493000577203929,10.598010005196556449
thomas_solver_inplace____cuda_326a9d7459,cuda,9.603858008631505072,10.564747994067147374
thomas_solver_inplace____cuda_326a9d7459,cuda,9.608848005882464349,10.561221992247737944
thomas_solver_inplace____cuda_326a9d7459,cuda,9.662516997195780277,10.604594004689715803
thomas_solver_inplace____cuda_326a9d7459,cuda,9.601664001820608974,10.565019008936360478
thomas_solver_inplace____cuda_326a9d7459,cuda,9.610961002181284130,10.556002001976594329
thomas_solver_inplace____cuda_326a9d7459,cuda,9.628372004954144359,10.573563995421864092
thomas_solver_inplace____cuda_326a9d7459,cuda,9.626669998397119343,10.581911003100685775
thomas_solver_inplace____cuda_326a9d7459,cuda,9.603416998288594186,10.554890002822503448
thomas_solver_inplace____cuda_326a9d7459,cuda,9.605590996216051280,10.568767000222578645
thomas_solver_inplace____cuda_326a9d7459,cuda,9.579933001077733934,10.532507993048056960
thomas_solver_inplace____cuda_326a9d7459,cuda,9.621889999834820628,10.559877002378925681
thomas_solver_inplace____cuda_326a9d7459,cuda,9.607173997210338712,10.561463001067750156
thomas_solver_inplace____cuda_326a9d7459,cuda,9.608596999896690249,10.551743995165452361
thomas_solver_inplace____cuda_326a9d7459,cuda,9.646257996791973710,10.595947998808696866
thomas_solver_inplace____cuda_326a9d7459,cuda,9.604459002730436623,10.551775005296804011
thomas_solver_inplace____cuda_326a9d7459,cuda,9.614378010155633092,10.569227000814862549
thomas_solver_inplace____cuda_326a9d7459,cuda,9.633481997298076749,10.579313995549455285
thomas_solver_inplace____cuda_326a9d7459,cuda,9.626690996810793877,10.578182991594076157
thomas_solver_inplace____cuda_326a9d7459,cuda,9.609378001186996698,10.557714995229616761
thomas_solver_inplace____cuda_326a9d7459,cuda,9.609187996829859912,10.558957990724593401
thomas_solver_inplace____cuda_326a9d7459,cuda,9.572228998877108097,10.526286001550033689
thomas_solver_inplace____cuda_326a9d7459,cuda,9.619585995096713305,10.571127990260720253
thomas_solver_inplace____cuda_326a9d7459,cuda,9.605511004338040948,10.546525008976459503
thomas_solver_inplace____cuda_326a9d7459,cuda,9.608487001969479024,10.566692013526335359
thomas_solver_inplace____cuda_326a9d7459,cuda,9.652539010858163238,10.622466987115330994
thomas_solver_inplace____cuda_326a9d7459,cuda,9.601183002814650536,10.546293997322209179
thomas_solver_inplace____cuda_326a9d7459,cuda,9.610399996745400131,10.565059012151323259
thomas_solver_inplace____cuda_326a9d7459,cuda,9.637939991080202162,10.592589998850598931
thomas_solver_inplace____cuda_326a9d7459,cuda,9.604920007404871285,10.549339989665895700
thomas_solver_inplace____cuda_326a9d7459,cuda,9.602624995750375092,10.557836008956655860
thomas_solver_inplace____cuda_326a9d7459,cuda,9.608006002963520586,10.551703991950489581
thomas_solver_inplace____cuda_326a9d7459,cuda,9.568050998495891690,10.520294992602430284
thomas_solver_inplace____cuda_326a9d7459,cuda,9.610117995180189610,10.564206997514702380
thomas_solver_inplace____cuda_326a9d7459,cuda,9.604828999727033079,10.554077991400845349
thomas_solver_inplace____cuda_326a9d7459,cuda,9.605851999367587268,10.548307996941730380
thomas_solver_inplace____cuda_326a9d7459,cuda,9.654002002207562327,10.609421995468437672
thomas_solver_inplace____cuda_326a9d7459,cuda,9.606614010408520699,10.553326996159739792
thomas_solver_inplace____cuda_326a9d7459,cuda,9.609036991605535150,10.557736008195206523
thomas_solver_inplace____cuda_326a9d7459,cuda,9.635476002586074173,10.585935990093275905
thomas_solver_inplace____cuda_326a9d7459,cuda,9.605331011698581278,10.557233996223658323
thomas_solver_inplace____cuda_326a9d7459,cuda,9.608196007320657372,10.554599997703917325
thomas_solver_inplace____cuda_326a9d7459,cuda,9.607013998902402818,10.557714995229616761
thomas_solver_inplace____cuda_326a9d7459,cuda,9.562008999637328088,10.513752989936619997
thomas_solver_inplace____cuda_326a9d7459,cuda,9.607614003471098840,10.559247006312943995
thomas_solver_inplace____cuda_326a9d7459,cuda,9.601262994692660868,10.594002989819273353
thomas_solver_inplace____cuda_326a9d7459,cuda,9.605481012840755284,10.553667001659050584
thomas_solver_inplace____cuda_326a9d7459,cuda,9.652900000219233334,10.608319993480108678
thomas_solver_inplace____cuda_326a9d7459,cuda,9.613305999664589763,10.547576996032148600
thomas_solver_inplace____cuda_326a9d7459,cuda,9.611702000256627798,10.556413006270304322
thomas_solver_inplace____cuda_326a9d7459,cuda,9.635716007323935628,10.602006004774011672
thomas_solver_inplace____cuda_326a9d7459,cuda,29.120021994458511472,30.206004012143239379
thomas_solver_inplace____cuda_326a9d7459,cuda,8.970997005235403776,10.049086005892604589
thomas_solver_inplace____cuda_326a9d7459,cuda,8.972267998615279794,10.077957995235919952
thomas_solver_inplace____cuda_326a9d7459,cuda,8.944068002165295184,10.025882991612888873
thomas_solver_inplace____cuda_326a9d7459,cuda,8.967469009803608060,10.099538994836620986
thomas_solver_inplace____cuda_326a9d7459,cuda,8.909972995752468705,9.965479010134004056
thomas_solver_inplace____cuda_326a9d7459,cuda,9.742239999468438327,10.713497991673648357
thomas_solver_inplace____cuda_326a9d7459,cuda,9.762820001924410462,10.728777997428551316
thomas_solver_inplace____cuda_326a9d7459,cuda,9.779750005691312253,10.811322004883550107
thomas_solver_inplace____cuda_326a9d7459,cuda,10.086895999847911298,11.050410001189447939
thomas_solver_inplace____cuda_326a9d7459,cuda,8.887470001354813576,9.891820009215734899
thomas_solver_inplace____cuda_326a9d7459,cuda,8.893122008885256946,9.837399993557482958
thomas_solver_inplace____cuda_326a9d7459,cuda,8.856601998559199274,9.824193999520502985
thomas_solver_inplace____cuda_326a9d7459,cuda,8.872043006704188883,9.815048004384152591
thomas_solver_inplace____cuda_326a9d7459,cuda,8.870367004419676960,9.823601998505182564
thomas_solver_inplace____cuda_326a9d7459,cuda,8.886516996426507831,9.832969008130021393
thomas_solver_inplace____cuda_326a9d7459,cuda,8.896547995391301811,9.858479010290466249
thomas_solver_inplace____cuda_326a9d7459,cuda,8.874364997609518468,9.820094986935146153
thomas_solver_inplace____cuda_326a9d7459,cuda,8.873775004758499563,9.887412990792654455
thomas_solver_inplace____cuda_326a9d7459,cuda,8.878141990862786770,9.821077997912652791
thomas_solver_inplace____cuda_326a9d7459,cuda,8.885037008440122008,9.846856992226094007
thomas_solver_inplace____cuda_326a9d7459,cuda,8.891436998965218663,9.835163989919237792
thomas_solver_inplace____cuda_326a9d7459,cuda,8.880408000550232828,9.837839999818243086
thomas_solver_inplace____cuda_326a9d7459,cuda,8.921301996451802552,9.872132999589666724
thomas_solver_inplace____cuda_326a9d7459,cuda,8.909933007089421153,9.851486000115983188
thomas_solver_inplace____cuda_326a9d7459,cuda,8.900172993890009820,9.841085004154592752
thomas_solver_inplace____cuda_326a9d7459,cuda,8.905864000553265214,9.852105999016202986
thomas_solver_inplace____cuda_326a9d7459,cuda,8.888251992175355554,9.830476003116928041
thomas_solver_inplace____cuda_326a9d7459,cuda,8.925760994316078722,9.871763002593070269
thomas_solver_inplace____cuda_326a9d7459,cuda,8.921513988752849400,9.861665006610564888
thomas_solver_inplace____cuda_326a9d7459,cuda,8.904071000870317221,9.854720003204420209
thomas_solver_inplace____cuda_326a9d7459,cuda,8.900184999220073223,9.850204005488194525
thomas_solver_inplace____cuda_326a9d7459,cuda,8.883461006917059422,9.825685992836952209
thomas_solver_inplace____cuda_326a9d7459,cuda,8.928618000936694443,9.872474998701363802
thomas_solver_inplace____cuda_326a9d7459,cuda,8.925259986426681280,9.884374987450428307
thomas_solver_inplace____cuda_326a9d7459,cuda,8.909993004635907710,9.858529010671190917
thomas_solver_inplace____cuda_326a9d7459,cuda,8.891296994988806546,9.840473998337984085
thomas_solver_inplace____cuda_326a9d7459,cuda,8.890967001207172871,9.840855011134408414
thomas_solver_inplace____cuda_326a9d7459,cuda,8.924219000618904829,9.866232998319901526
thomas_solver_inplace____cuda_326a9d7459,cuda,8.911484997952356935,9.865621002973057330
thomas_solver_inplace____cuda_326a9d7459,cuda,8.903390000341460109,9.848689995124004781
thomas_solver_inplace____cuda_326a9d7459,cuda,8.880096007487736642,9.834652999415993690
thomas_solver_inplace____cuda_326a9d7459,cuda,8.896156999981030822,9.840063998126424849
thomas_solver_inplace____cuda_326a9d7459,cuda,8.905352995498105884,9.860031001153402030
thomas_solver_inplace____cuda_326a9d7459,cuda,8.873173996107652783,9.823864005738869309
thomas_solver_inplace____cuda_326a9d7459,cuda,8.887258998584002256,9.856093005510047078
thomas_solver_inplace____cuda_326a9d7459,cuda,8.886087991413660347,9.847850000369362533
thomas_solver_inplace____cuda_326a9d7459,cuda,8.912506003980524838,9.861874001217074692
thomas_solver_inplace____cuda_326a9d7459,cuda,8.906386006856337190,9.862054997938685119
thomas_solver_inplace____cuda_326a9d7459,cuda,8.866290008882060647,9.820185994612984359
thomas_solver_inplace____cuda_326a9d7459,cuda,8.872742997482419014,9.813574986765161157
thomas_solver_inplace____cuda_326a9d7459,cuda,8.897198000340722501,9.843189007369801402
thomas_solver_inplace____cuda_326a9d7459,cuda,8.903739988454617560,9.857305005425587296
thomas_solver_inplace____cuda_326a9d7459,cuda,8.921344997361302376,9.877966003841720521
thomas_solver_inplace____cuda_326a9d7459,cuda,8.872731996234506369,9.812721997150219977
thomas_solver_inplace____cuda_326a9d7459,cuda,8.894434999092482030,9.854891992290504277
thomas_solver_inplace____cuda_326a9d7459,cuda,8.908708987291902304,9.848197994870133698
thomas_solver_inplace____cuda_326a9d7459,cuda,8.909601994673721492,9.862427003099583089
thomas_solver_inplace____cuda_326a9d7459,cuda,8.897708990843966603,9.843268999247811735
thomas_solver_inplace____cuda_326a9d7459,cuda,8.878214008291251957,9.843501000432297587
thomas_solver_inplace____cuda_326a9d7459,cuda,8.939025996369309723,9.906537001370452344
thomas_solver_inplace____cuda_326a9d7459,cuda,8.916606006096117198,9.877645003143697977
thomas_solver_inplace____cuda_326a9d7459,cuda,8.917264989577233791,9.872542999801225960
thomas_solver_inplace____cuda_326a9d7459,cuda,8.905152993975207210,9.866462001809850335
thomas_solver_inplace____cuda_326a9d7459,cuda,8.886890005669556558,9.855733995209448040
thomas_solver_inplace____cuda_326a9d7459,cuda,8.934717989177443087,9.888322994811460376
thomas_solver_inplace____cuda_326a9d7459,cuda,9.133211002335883677,10.082178006996400654
thomas_solver_inplace____cuda_326a9d7459,cuda,8.984109997982159257,9.984683987568132579
thomas_solver_inplace____cuda_326a9d7459,cuda,18.476544006261974573,19.434859001194126904
thomas_solver_inplace____cuda_326a9d7459,cuda,8.932324999477714300,9.901098994305357337
thomas_solver_inplace____cuda_326a9d7459,cuda,8.923276007408276200,9.871080997982062399
thomas_solver_inplace____cuda_326a9d7459,cuda,8.916885999497026205,9.859060010057874024
thomas_solver_inplace____cuda_326a9d7459,cuda,8.888340991688892245,9.833661009906791151
thomas_solver_inplace____cuda_326a9d7459,cuda,8.879034008714370430,9.845492997555993497
thomas_solver_inplace____cuda_326a9d7459,cuda,8.932445009122602642,9.874960000161081553
thomas_solver_inplace____cuda_326a9d7459,cuda,8.910251999623142183,9.851584996795281768
thomas_solver_inplace____cuda_326a9d7459,cuda,8.887741001672111452,9.832359995925799012
thomas_solver_inplace____cuda_326a9d7459,cuda,8.881147994543425739,9.824793989537283778
thomas_solver_inplace____cuda_326a9d7459,cuda,8.902949994080699980,9.852287999819964170
thomas_solver_inplace____cuda_326a9d7459,cuda,8.922103996155783534,9.862845996394753456
thomas_solver_inplace____cuda_326a9d7459,cuda,8.902489003958180547,9.859351004706695676
thomas_solver_inplace____cuda_326a9d7459,cuda,8.897938998416066170,9.839502003160305321
thomas_solver_inplace____cuda_326a9d7459,cuda,8.901837994926609099,9.847858993452973664
thomas_solver_inplace____cuda_326a9d7459,cuda,8.896657003788277507,9.870018999208696187
thomas_solver_inplace____cuda_326a9d7459,cuda,8.919710991904139519,9.876420997898094356
thomas_solver_inplace____cuda_326a9d7459,cuda,8.886177995009347796,9.831948002101853490
thomas_solver_inplace____cuda_326a9d7459,cuda,8.888112002750858665,9.851374008576385677
thomas_solver_inplace____cuda_326a9d7459,cuda,8.897519001038745046,9.840255006565712392
thomas_solver_inplace____cuda_326a9d7459,cuda,8.894543003407306969,9.852336006588302553
thomas_solver_inplace____cuda_326a9d7459,cuda,8.908819989301264286,9.846596003626473248
thomas_solver_inplace____cuda_326a9d7459,cuda,8.879804998286999762,9.841314997174777091
thomas_solver_inplace____cuda_326a9d7459,cuda,8.878535008989274502,9.820178005611523986
thomas_solver_inplace____cuda_326a9d7459,cuda,8.902457004296593368,9.846354005276225507
thomas_solver_inplace____cuda_326a9d7459,cuda,8.915033002267591655,9.856135002337396145
thomas_solver_inplace____cuda_326a9d7459,cuda,8.909550000680610538,9.860841004410758615
thomas_solver_inplace____cuda_326a9d7459,cuda,8.891988996765576303,9.849412002949975431
thomas_solver_inplace____cuda_326a9d7459,cuda,8.928858005674555898,9.876181997242383659
thomas_solver_inplace____cuda_326a9d7459,cuda,8.916423990740440786,9.864409003057517111
thomas_solver_inplace____cuda_326a9d7459,cuda,8.914801001083105803,9.854490999714471400
thomas_solver_inplace____cuda_326a9d7459,cuda,8.911245007766410708,9.855932992650195956
thomas_solver_inplace____gtcuda_326a9d7459,gtcuda,17.770977006875909865,18.815953008015640080
thomas_solver_inplace____gtcuda_326a9d7459,gtcuda,8.840604990837164223,9.843513005762360990
thomas_solver_inplace____gtcuda_326a9d7459,gtcuda,8.795008994638919830,9.790943004190921783
thomas_solver_inplace____gtcuda_326a9d7459,gtcuda,8.861402995535172522,9.836327997618354857
thomas_solver_inplace____gtcuda_326a9d7459,gtcuda,8.805238001514226198,9.780413005501031876
thomas_solver_inplace____gtcuda_326a9d7459,gtcuda,8.796691996394656599,9.770684991963207722
thomas_solver_inplace____gtcuda_326a9d7459,gtcuda,8.834571999614126980,9.841238002991303802
thomas_solver_inplace____gtcuda_326a9d7459,gtcuda,8.791511994786560535,9.818826001719571650
